user_id,timestamp,activity_ty,amount,latitude,longitude,status,transaction_type
1,2023-10-10,transaction,658.33,-60.496867,-46.636421,failed,debit
1,2023-10-10,transaction,641.88,-2.329874,179.046637,success,debit
1,2023-10-30,transaction,119.13,14.197158,142.757136,success,debit
1,2023-11-01,transaction,677.44,81.938751,-13.716481,success,credit
1,2023-11-01,transaction,903.84,-13.206159,-87.709894,success,credit
1,2023-11-01,transaction,850.01,82.564781,101.828967,success,debit
1,2023-11-01,transaction,195.52,-14.611329,123.435405,failed,debit
1,2023-11-03,transaction,732.28,15.284688,-139.382519,success,debit
1,2023-11-03,transaction,754.38,30.982301,51.145598,success,debit
1,2023-11-03,transaction,772.49,74.568616,13.819053,success,credit
1,2023-11-03,transaction,352.42,-43.0012,168.114439,success,credit
1,2023-11-04,transaction,91.93,70.632601,97.356859,failed,credit
1,2023-11-07,profile_update,0.0,,,,
1,2023-11-11,transaction,302.32,-57.959796,115.341071,success,credit
1,2023-11-11,transaction,145.87,-65.277171,-135.329077,success,debit
1,2023-11-11,transaction,311.25,-5.372849,-98.395208,success,debit
1,2023-11-11,transaction,745.25,-24.557586,36.745994,failed,debit
1,2023-11-14,transaction,954.9,-26.951445,92.262523,failed,credit
1,2023-11-27,transaction,233.64,-68.319261,-148.046163,success,debit
1,2023-11-27,transaction,13.65,-51.838897,93.76665,failed,credit
1,2023-11-27,transaction,721.07,0.077424,-72.899614,success,debit
1,2023-11-27,transaction,851.87,-64.037495,-151.764701,failed,credit
1,2023-11-27,transaction,278.29,-57.047367,176.380622,success,debit
1,2023-12-01,transaction,663.99,31.602588,47.754967,success,credit
1,2023-12-01,transaction,154.8,56.547413,105.233082,success,debit
1,2023-12-07,transaction,921.67,-59.529115,-15.608551,failed,credit
1,2023-12-08,transaction,988.0,64.69732,-120.335992,failed,credit
1,2023-12-08,transaction,195.36,80.087251,-124.168794,failed,credit
1,2023-12-08,transaction,118.72,-71.686835,174.929044,failed,credit
1,2023-12-08,transaction,785.68,19.150742,-6.517372,success,debit
1,2023-12-08,transaction,216.5,3.622952,83.249555,success,debit
1,2023-12-13,transaction,832.11,84.250872,-162.890778,success,debit
1,2023-12-13,transaction,725.97,-74.746138,127.583754,success,credit
1,2023-12-13,transaction,281.79,-83.115813,-22.959257,success,credit
1,2023-12-13,transaction,188.67,-86.11797,-11.443698,failed,debit
1,2023-12-18,transaction,699.56,-82.5661,-73.794022,failed,debit
1,2023-12-23,transaction,182.12,61.579331,-153.95695,success,debit
1,2023-12-23,transaction,226.16,33.565835,169.710531,success,credit
1,2023-12-27,transaction,274.59,44.238242,-130.722238,failed,debit
1,2023-12-27,transaction,780.81,-14.008269,-140.990593,failed,debit
1,2023-12-27,transaction,755.57,23.176096,-23.658866,success,credit
1,2023-12-27,transaction,279.7,30.621437,-112.859317,success,debit
1,2023-12-27,transaction,129.79,13.410331,138.074461,success,credit
1,2024-01-01,transaction,28.41,83.548677,120.290302,success,credit
2,2023-10-06,transaction,128.4,83.967747,51.589125,failed,debit
2,2023-10-06,transaction,729.72,71.988658,-143.881226,success,credit
2,2023-10-06,transaction,509.27,3.885991,-77.751569,success,credit
2,2023-10-06,transaction,288.03,-8.696625,-109.490695,success,credit
2,2023-10-06,transaction,880.37,58.051768,75.252541,success,debit
2,2023-10-12,transaction,242.02,-35.785665,-169.032281,failed,debit
2,2023-10-12,transaction,429.7,-21.755543,166.799372,success,debit
2,2023-10-12,transaction,758.17,-47.45038,74.180234,failed,debit
2,2023-10-12,transaction,776.54,0.298378,-65.884554,failed,credit
2,2023-10-23,login,0.0,,,,
2,2023-10-27,transaction,537.46,-67.196033,-35.083796,success,credit
2,2023-10-27,transaction,551.32,0.835927,55.4073,failed,credit
2,2023-10-27,transaction,664.33,-26.32916,106.028112,failed,debit
2,2023-10-27,transaction,831.23,-44.310261,-174.607222,success,debit
2,2023-11-01,transaction,593.17,-57.126034,55.939785,failed,debit
